1779784956285	geckodriver	INFO	Listening on 127.0.0.1:51654
1779784956487	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" "/Applications/Firefox  ... /Users/bchauvet/codex-webcompat-diagnosis/output/bug_2041690_comparison/profiles/firefox_1280x900" "-foreground" "-no-remote"
*** You are running in headless mode.
1779784956736	Marionette	INFO	Marionette enabled
1779784956831	Marionette	INFO	Listening on port 51658
Read port: 51658
1779784956919	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: RSLoader: 
  Failed to retrieve recipes from Remote Settings
  Message: Error: Could not sync nimbus-desktop-experiments: get-exception
  Stack:
    RemoteSettingsSyncError@resource://nimbus/lib/RemoteSettingsExperimentLoader.sys.mjs:1407:5
getRecipesFromCollection@resource://nimbus/lib/RemoteSettingsExperimentLoader.sys.mjs:679:13

console.error: (new NotFoundError("Could not find fa0fc42c-d91d-fca7-34eb-806ff46062dc in cache or dump", "resource://services-settings/Attachments.sys.mjs", 48))
console.warn: "Unable to find the attachment for" "fa0fc42c-d91d-fca7-34eb-806ff46062dc"
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 6639: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 6639 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 1: unreachable code after return statement
