1779785125100	geckodriver	INFO	Listening on 127.0.0.1:51824
1779785125303	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" "/Applications/Firefox. ... bchauvet/codex-webcompat-diagnosis/output/bug_2041690_comparison_ff151/profiles/firefox_1440x1000" "-foreground" "-no-remote"
*** You are running in headless mode.
console.error: Enterprise Policies: 
  Unknown policy: EnterprisePoliciesEnabled
1779785125556	Marionette	INFO	Marionette enabled
1779785125659	Marionette	INFO	Listening on port 51828
Read port: 51828
1779785125752	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: BookmarksPolicies: 
  Pass a valid data: URI for favicon on bookmark "SSO Dashboard", instead of "https://sso.mozilla.com/dashboard"
console.error: BookmarksPolicies: 
  Pass a valid data: URI for favicon on bookmark "JSM Portal", instead of "https://mozilla-hub.atlassian.net/servicedesk/customer/portals"
console.error: "Experiment desktop-release-rollout-show-relay-to-all-browsers-next-sign-up-modal-cta has unknown featureId: email-autocomplete-relay"
console.error: "Experiment visual-card-updates has unknown featureId: newtabRefinedCardsLayout"
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 7468 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 7468 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 7468 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval, line 7468: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 7468 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 7468 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 7468 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 7468 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 7468 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 7468 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/ImQvxVzMJNjlmWbQGONPMETwGvsPdLU1HtVUf9kUBFo.js line 2 > eval line 7468 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 4784: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 4784 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2963: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2963: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2963: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2963: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2963: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js, line 2963: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 2963: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 2963: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 2963: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval, line 2963: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 2963 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/K3YkbWvcjNo71b2sivkyJ50AWRa4hQ8P2faO_Kmdl2E.js line 2 > eval line 2963 > eval line 1 > eval, line 1: unreachable code after return statement
